{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '苹果 iPhone6 金色 128G 港版 苹果4.7寸 小6  金色 128G_曼姿批发袜子大世的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': None, 'want': '0人想买', 'views': '446次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883703127749509131z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 自用苹果7国行128g_??娇??????的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': None, 'want': '8人想买', 'views': '727次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/884014411300700166z.shtml'}
{'title': 'vivo Y51 16G 全新Y51A_漫步彩虹GOGOGO的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   ', 'area': None, 'want': '16人想买', 'views': '2009次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870206664507424781z.shtml'}
{'title': '苹果 iPhone6 银色 64G 国行 iphone国行银色64g版本。_夜月H华莲的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': None, 'want': '4人想买', 'views': '738次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865490157353123853z.shtml'}
{'title': 'vivo Y51 16G 全新Y51A_漫步彩虹GOGOGO的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   ', 'area': None, 'want': '16人想买', 'views': '2010次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870206664507424781z.shtml'}
{'title': '苹果 iPhone6 银色 64G 国行 iphone国行银色64g版本。_夜月H华莲的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': None, 'want': '4人想买', 'views': '739次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865490157353123853z.shtml'}
{'title': '华为  64G 华为九成新 PLK-AL10_周慧（相亲交友组织者）的闲置物品-转转,58同城二手\r\n', 'price': '现价：1290元   ', 'area': None, 'want': '5人想买', 'views': '925次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846975168342474761z.shtml'}
{'title': '酷派 锋尚Air 16G 酷派Y71-511_爱情盲目的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '8人想买', 'views': '1215次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852324709501566982z.shtml'}
{'title': '金立  32G vertu_nvzup_f8的闲置物品-转转,58同城二手\r\n', 'price': '现价：1万元   原价：1万元 ', 'area': None, 'want': '1人想买', 'views': '1255次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881047302462980109z.shtml'}
{'title': '苹果 iPhone6 金色 64G 其他版本 统货小6，和小6s内存64，_深北通信的闲置物品-转转,58同城二手\r\n', 'price': '现价：1900元   ', 'area': None, 'want': '1人想买', 'views': '680次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839417689148260359z.shtml'}
{'title': '酷派 大神F2 16G 酷派F2_~合家欢乐的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '12人想买', 'views': '1893次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843700688123494408z.shtml'}
{'title': '苹果 iPhone6 金色 64G 国行 苹果六_\ue04c\ue21d\ue225\ue21c\ue222选我没有的闲置物品-转转,58同城二手\r\n', 'price': '现价：1688元   ', 'area': None, 'want': '23人想买', 'views': '1669次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840727429857804290z.shtml'}
{'title': '三星 S8+ 64G 三星S8+_???晓雪???的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '3人想买', 'views': '1509次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874170296315756552z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 iPhone 6puls_528Bao的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '3人想买', 'views': '961次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846706350386331652z.shtml'}
{'title': '三星  64G w2016+    白金版_A4腰????的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '6人想买', 'views': '2058次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/811268217054396417z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 苹果6plus加一千换小米MlX_嘿、胖纸的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '1人想买', 'views': '589次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839845489201774600z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iphone5_holiday念念的闲置物品-转转,58同城二手\r\n', 'price': '现价：468元   ', 'area': None, 'want': '36人想买', 'views': '3471次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/816833970520260611z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 国行 phone 6s plus 入手半个月，转_花轮同学喵的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '594次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864401663628263430z.shtml'}
{'title': 'vivo  64G 全新vivox9_卖手机新货的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '1人想买', 'views': '494次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845858970270777348z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 苹果6P 便宜出_a小l大范的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '11人想买', 'views': '2210次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851330676183973895z.shtml'}
{'title': '苹果 iPhone5s 金色 16G 国行 苹果5s联通版3g，换个苹果电信版，加钱也行_感谢一路有你倩倩的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '0人想买', 'views': '1207次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853626059416846342z.shtml'}
{'title': 'vivo X5 其他容量 出售好手机_护花使者之辣手摧花的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   原价：1890元 ', 'area': None, 'want': '53人想买', 'views': '5199次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848399532399624203z.shtml'}
{'title': '三星  8G 老手机一个，能正常开机!_苑明的闲置物品-转转,58同城二手\r\n', 'price': '现价：25元   ', 'area': None, 'want': '6人想买', 'views': '2068次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834397156340662278z.shtml'}
{'title': '小米  32G 小米二手手机谁要私聊价格_s4609210的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': None, 'want': '43人想买', 'views': '9473次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836133036407111682z.shtml'}
{'title': '联想  其他容量 联想A658t_甜丫丫Z的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '2人想买', 'views': '1050次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/799956911725232129z.shtml'}
{'title': '三星 Note5 32G 闹特5_@烟的味道@的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': None, 'want': '1人想买', 'views': '955次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847701107273629704z.shtml'}
{'title': '小米 小米5 64G 9成新小米5出手_吉糯米O的闲置物品-转转,58同城二手\r\n', 'price': '现价：1400元   ', 'area': None, 'want': '8人想买', 'views': '2258次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852817233523195917z.shtml'}
{'title': '华为  32G 华为平板m3 4+32wifi版9.99新_恋恋不射的闲置物品-转转,58同城二手\r\n', 'price': '现价：1650元   ', 'area': None, 'want': '4人想买', 'views': '1062次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845712187369127944z.shtml'}
{'title': '苹果 iPhone7 金色 128G 国行 苹果7 128G 国行，金色_fhjvhjj的闲置物品-转转,58同城二手\r\n', 'price': '现价：3780元   ', 'area': None, 'want': '31人想买', 'views': '2142次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838455764191690753z.shtml'}
{'title': 'vivo  32G 99新 Vivo Y67 超薄全网通双卡双待手机_去啥啊的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': None, 'want': '2人想买', 'views': '1226次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/829722540338561028z.shtml'}
{'title': '苹果 iPhone4 黑色 16G 国行 Iphone4国行16G没有任何问题_秦始皇@的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': None, 'want': '5人想买', 'views': '806次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840215462904496133z.shtml'}
{'title': '三星  其他容量 个人一手三星手机一部_mikajj的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '1人想买', 'views': '491次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/817064389521817608z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 iPhone7p   128G自用磨砂黑_王小贱，的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': None, 'want': '0人想买', 'views': '58次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894788041465446408z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 Iphone 7P_D_j16的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '4人想买', 'views': '495次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894761248340983816z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 9成新iphone5转让_bcuk的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': None, 'want': '13人想买', 'views': '7160次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/772426375635517444z.shtml'}
{'title': '金立  其他容量 金立_郝一澍的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': None, 'want': '0人想买', 'views': '1917次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/756038635437375492z.shtml'}
{'title': '中兴  其他容量 电信手机_赵亮112的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '1人想买', 'views': '815次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/776348389384142851z.shtml'}
{'title': '小米  128G 一部全新的8848m3，尊享版，4G，128G内存，雅黑色_王家豫的闲置物品-转转,58同城二手\r\n', 'price': '现价：8000元   ', 'area': None, 'want': '3人想买', 'views': '396次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893250802641485831z.shtml'}
{'title': '三星 S8 黑色 64G 刚买的才用了十几天吧     急用钱才转卖的  有正规发票_DWinter的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': None, 'want': '0人想买', 'views': '147次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893464842319839240z.shtml'}
{'title': '三星 S8 黑色 64G 刚买的才用了十几天吧     急用钱才转卖的  有正规发票_DWinter的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': None, 'want': '0人想买', 'views': '148次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893464842319839240z.shtml'}
{'title': '苹果 iPhone5s 金色 16G 国行 二手国行iPhone 5s A1528_郭郭郭1998的闲置物品-转转,58同城二手\r\n', 'price': '现价：1100元   ', 'area': None, 'want': '2人想买', 'views': '781次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/787882510939701252z.shtml'}
{'title': '苹果 iPhone5s 金色 16G 港版 苹果iphone5s 16G 金色 95成新_app papper的闲置物品-转转,58同城二手\r\n', 'price': '现价：999元   ', 'area': None, 'want': '11人想买', 'views': '2600次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/812960118965452808z.shtml'}
{'title': '三星 S7 edge 32G 三星Galaxy S7 edge 美版 32g 黑色 全网通_??大鱼丸的闲置物品-转转,58同城二手\r\n', 'price': '现价：2450元   ', 'area': None, 'want': '19人想买', 'views': '8609次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/817027580473360390z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 iPhone7Plus128G国行亮黑5500元_ericsky99的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '3人想买', 'views': '387次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869877222561529863z.shtml'}
{'title': '苹果 iPhone6 银色 64G 国行 学生自用iphone6白色64g_??黑白白的黑的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': None, 'want': '1人想买', 'views': '611次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866652317338664967z.shtml'}
{'title': '三星 S8+ 64G 三星s8+港版64g国行系统_顾羽i的闲置物品-转转,58同城二手\r\n', 'price': '现价：5100元   ', 'area': None, 'want': '8人想买', 'views': '1385次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873046546499420169z.shtml'}
{'title': '三星  32G 三星W2014自用出售_58买家133****0825的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '0人想买', 'views': '897次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/813342783647973384z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7plus 亮黑色  128g   刚买1个月  有发票_小佩先生、的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '202次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882229030583500811z.shtml'}
{'title': '华为 P9 32G 华为p9，3g32._北方的空地的闲置物品-转转,58同城二手\r\n', 'price': '现价：1699元   ', 'area': None, 'want': '5人想买', 'views': '1659次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842232709322653704z.shtml'}
{'title': 'OPPO oppo R9s 64G 处理一台  自用苹果手机 三网通  国行 还在保修期的_给我说兔子的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': None, 'want': '13人想买', 'views': '1165次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863997121971994635z.shtml'}
{'title': '苹果 iPhone7 黑色 32G 国行 iphone7磨砂黑99新出售_金铭轩的闲置物品-转转,58同城二手\r\n', 'price': '现价：3700元   ', 'area': None, 'want': '14人想买', 'views': '1177次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852105093659082759z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 64G 国行 iPhone6s 64g 国行玫瑰金在保 苹果6s_爱之深一一的闲置物品-转转,58同城二手\r\n', 'price': '现价：2880元   ', 'area': None, 'want': '15人想买', 'views': '1449次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842294555843313668z.shtml'}
{'title': '三星  8G 三星手机GT9152 自用 全部为国行原装_找小羊??的闲置物品-转转,58同城二手\r\n', 'price': '现价：490元   ', 'area': None, 'want': '3人想买', 'views': '1084次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/811915553152778248z.shtml'}
{'title': '三星  其他容量 5寸三星gt-s5292双卡双待触屏手机如图_Elsa8401的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '0人想买', 'views': '453次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861066035137003526z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 港版 苹果港版7p128g全新手机，一次也没用。_其德隆恶魔的闲置物品-转转,58同城二手\r\n', 'price': '现价：5780元   ', 'area': None, 'want': '2人想买', 'views': '617次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/878609846892249095z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7PlUS亮黑色_素颜控\ue51f的闲置物品-转转,58同城二手\r\n', 'price': '现价：5888元   ', 'area': None, 'want': '1人想买', 'views': '175次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885930779931656203z.shtml'}
{'title': '三星  32G 三星9198~_小眼二楞??Sunny的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '380次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881079939914776582z.shtml'}
{'title': '苹果 iPhone7 Plus 银色 128G 国行 苹果iphone7 plus 银色 128g 全新未开封_李梦妍h的闲置物品-转转,58同城二手\r\n', 'price': '现价：4640元   ', 'area': None, 'want': '58人想买', 'views': '3559次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874494813810671627z.shtml'}
